"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","142.164.6.70","131.243.1.10","TCP","62","1313  >  21 [SYN] Seq=1734984547 Win=8760 Len=0 MSS=1460 SACK_PERM=1"
"2","0.000718","131.243.1.10","142.164.6.70","TCP","58","21  >  1313 [SYN, ACK] Seq=1166102836 Ack=1734984548 Win=17520 Len=0 MSS=1460"
"3","2.962409","142.164.6.70","131.243.1.10","TCP","62"," 1313  >  21 [SYN] Seq=1734984547 Win=8760 Len=0 MSS=1460 SACK_PERM=1"
"4","3.000339","131.243.1.10","142.164.6.70","TCP","58"," 21  >  1313 [SYN, ACK] Seq=1166102836 Ack=1734984548 Win=17520 Len=0 MSS=1460"
"5","4.695735","142.164.6.70","131.243.1.10","TCP","54","1313  >  21 [ACK] Seq=1734984548 Ack=1166102837 Win=8760 Len=0"
"6","4.705352","131.243.1.10","142.164.6.70","FTP","60","Response: 220-"
"7","4.705687","131.243.1.10","142.164.6.70","FTP","75","Response:  \\t\\t\\tNOTICE TO USERS"
"8","4.705789","131.243.1.10","142.164.6.70","FTP","57","Response:  "
"9","4.706837","131.243.1.10","142.164.6.70","FTP","123","Response:      This computer is a Federal computer system and is the property"
"10","4.707916","131.243.1.10","142.164.6.70","FTP","124","Response:      of the United States Government. It is for authorized use only."
"11","4.708861","131.243.1.10","142.164.6.70","FTP","124","Response:      Users (authorized or unauthorized) have no explicit or implicit"
"12","4.709307","131.243.1.10","142.164.6.70","FTP","84","Response:      expectation of privacy."
"13","4.709409","131.243.1.10","142.164.6.70","FTP","57","Response:  "
"14","4.710420","131.243.1.10","142.164.6.70","FTP","120","Response:      Any or all uses of this system and all files on this system"
"15","4.711346","131.243.1.10","142.164.6.70","FTP","118","Response:      may be intercepted, monitored, recorded, copied, audited,"
"16","4.712252","131.243.1.10","142.164.6.70","FTP","119","Response:      inspected, and disclosed to authorized site, Department of"
"17","4.713223","131.243.1.10","142.164.6.70","FTP","124","Response:      Energy, and law enforcement personnel, as well as to authorized"
"18","4.714146","131.243.1.10","142.164.6.70","FTP","119","Response:      officials of other agencies, both domestic and foreign. By"
"19","4.715059","131.243.1.10","142.164.6.70","FTP","119","Response:      using this system, the user consents to such interception,"
"20","4.715945","131.243.1.10","142.164.6.70","FTP","118","Response:      monitoring, recording, copying, auditing, inspection, and"
"21","4.716912","131.243.1.10","142.164.6.70","FTP","122","Response:      disclosure at the discretion of authorized site or Department"
"22","4.717348","131.243.1.10","142.164.6.70","FTP","81","Response:      of Energy personnel."
"23","4.717419","131.243.1.10","142.164.6.70","FTP","57","Response:  "
"24","4.718337","131.243.1.10","142.164.6.70","FTP","118","Response:      Unauthorized or improper use of this system may result in"
"25","4.719222","131.243.1.10","142.164.6.70","FTP","118","Response:      administrative disciplinary action and civil and criminal"
"26","4.720198","131.243.1.10","142.164.6.70","FTP","123","Response:      penalties. By continuing to use this system, you indicate your"
"27","4.721375","131.243.1.10","142.164.6.70","FTP","123","Response:      awareness of and consent to these terms and conditions of use."
"28","4.722363","131.243.1.10","142.164.6.70","FTP","125","Response:      LOG OFF IMMEDIATELY if you do not agree to the conditions stated"
"29","4.722723","131.243.1.10","142.164.6.70","FTP","77","Response:      in this warning."
"30","4.722809","131.243.1.10","142.164.6.70","FTP","57","Response:  "
"31","4.723243","131.243.1.10","142.164.6.70","FTP","92","Response:      Your ip address is 142.164.6.70"
"32","4.723639","131.243.1.10","142.164.6.70","FTP","103","Response:      The local time is Sat Jan 11 01:30:29 2003"
"33","4.723741","131.243.1.10","142.164.6.70","FTP","57","Response:  "
"34","4.724036","131.243.1.10","142.164.6.70","FTP","86","Response: 220 <domain> FTP server ready."
"35","7.205578","142.164.6.70","131.243.1.10","TCP","54","1313  >  21 [ACK] Seq=1734984548 Ack=1166104151 Win=8760 Len=0"
"36","13.139231","142.164.6.70","131.243.1.10","FTP","70","Request: USER anonymous"
"37","13.139833","131.243.1.10","142.164.6.70","TCP","54","21  >  1313 [ACK] Seq=1166104151 Ack=1734984564 Win=17504 Len=0"
"38","13.144517","131.243.1.10","142.164.6.70","FTP","130","Response: 331 Anonymous login ok, send your complete email address as your password."
"39","13.620653","142.164.6.70","131.243.1.10","TCP","54","1313  >  21 [ACK] Seq=1734984564 Ack=1166104227 Win=7443 Len=0"
"40","18.715462","142.164.6.70","131.243.1.10","FTP","71","Request: PASS <password>"
"41","18.715884","131.243.1.10","142.164.6.70","TCP","54","21  >  1313 [ACK] Seq=1166104227 Ack=1734984581 Win=17506 Len=0"
"42","18.725017","131.243.1.10","142.164.6.70","FTP","105","Response: 230 Anonymous access granted, restrictions apply."
"43","22.311294","142.164.6.70","131.243.1.10","FTP","68","Request: OPTS utf8 on"
"44","22.311642","131.243.1.10","142.164.6.70","TCP","54","21  >  1313 [ACK] Seq=1166104278 Ack=1734984595 Win=17506 Len=0"
"45","22.312059","131.243.1.10","142.164.6.70","FTP","80","Response: 500 OPTS not understood."
"46","27.371432","142.164.6.70","131.243.1.10","FTP","60","Request: SYST"
"47","27.371965","131.243.1.10","142.164.6.70","TCP","54","21  >  1313 [ACK] Seq=1166104304 Ack=1734984601 Win=17514 Len=0"
"48","27.373402","131.243.1.10","142.164.6.70","FTP","73","Response: 215 UNIX Type: L8"
"49","27.408515","142.164.6.70","131.243.1.10","TCP","54","1313  >  21 [ACK] Seq=1734984601 Ack=1166104323 Win=8760 Len=0"
"50","31.972057","142.164.6.70","131.243.1.10","FTP","71","Request: SITE U6a1fb5bbU"
"51","31.972448","131.243.1.10","142.164.6.70","TCP","54","21  >  1313 [ACK] Seq=1166104323 Ack=1734984618 Win=17509 Len=0"
"52","31.973727","131.243.1.10","142.164.6.70","FTP","126","Response: 214-The following SITE commands are recognized (* =>'s unimplemented)."
"53","31.973777","131.243.1.10","142.164.6.70","FTP","73","Response:  HELP    CHMOD   "
"54","31.973942","131.243.1.10","142.164.6.70","FTP","83","Response: 214 Direct comments to ftp."
"55","31.998236","142.164.6.70","131.243.1.10","TCP","54","1313  >  21 [ACK] Seq=1734984618 Ack=1166104443 Win=8741 Len=0"
"56","36.144765","142.164.6.70","131.243.1.10","FTP","59","Request: PWD"
"57","36.145125","131.243.1.10","142.164.6.70","TCP","54","21  >  1313 [ACK] Seq=1166104443 Ack=1734984623 Win=17515 Len=0"
"58","36.146562","131.243.1.10","142.164.6.70","FTP","85","Response: 257 ""/"" is current directory."
"59","39.171420","142.164.6.70","131.243.1.10","TCP","54","1313  >  21 [ACK] Seq=1734984623 Ack=1166104474 Win=8590 Len=0"
"60","40.901746","142.164.6.70","131.243.1.10","FTP","60","Request: NOOP"
"61","40.902148","131.243.1.10","142.164.6.70","TCP","54","21  >  1313 [ACK] Seq=1166104474 Ack=1734984629 Win=17514 Len=0"
"62","40.903460","131.243.1.10","142.164.6.70","FTP","84","Response: 200 NOOP command successful."
"63","45.447171","142.164.6.70","131.243.1.10","TCP","54","1313  >  21 [ACK] Seq=1734984629 Ack=1166104504 Win=8560 Len=0"
"64","45.923166","142.164.6.70","131.243.1.10","FTP","61","Request: CWD /"
"65","45.923730","131.243.1.10","142.164.6.70","TCP","54","21  >  1313 [ACK] Seq=1166104504 Ack=1734984636 Win=17513 Len=0"
"66","45.925519","131.243.1.10","142.164.6.70","FTP","83","Response: 250 CWD command successful."
"67","51.402092","142.164.6.70","131.243.1.10","FTP","62","Request: TYPE A"
"68","51.402425","131.243.1.10","142.164.6.70","TCP","54","21  >  1313 [ACK] Seq=1166104533 Ack=1734984644 Win=17512 Len=0"
"69","51.403882","131.243.1.10","142.164.6.70","FTP","74","Response: 200 Type set to A."
"70","55.999861","142.164.6.70","131.243.1.10","FTP","78","Request: PORT 142,164,6,70,5,35"
"71","56.000259","131.243.1.10","142.164.6.70","TCP","54","21  >  1313 [ACK] Seq=1166104553 Ack=1734984668 Win=17495 Len=0"
"72","56.001554","131.243.1.10","142.164.6.70","FTP","84","Response: 200 PORT command successful."
"73","60.056272","142.164.6.70","131.243.1.10","FTP","60","Request: LIST"
"74","60.056711","131.243.1.10","142.164.6.70","TCP","54","21  >  1313 [ACK] Seq=1166104583 Ack=1734984674 Win=17514 Len=0"
"75","64.109266","131.243.1.10","142.164.6.70","FTP","109","Response: 150 Opening ASCII mode data connection for file list."
"76","64.189791","131.243.1.10","142.164.6.70","FTP","78","Response: 226 Transfer complete."
"77","67.855524","142.164.6.70","131.243.1.10","TCP","54","1313  >  21 [ACK] Seq=1734984674 Ack=1166104662 Win=8426 Len=0"
"78","88.957364","142.164.6.70","131.243.1.10","FTP","59","Request: PWD"
"79","88.957681","131.243.1.10","142.164.6.70","TCP","54","21  >  1313 [ACK] Seq=1166104662 Ack=1734984679 Win=17515 Len=0"
"80","88.959323","131.243.1.10","142.164.6.70","FTP","85","Response: 257 ""/"" is current directory."
"81","93.706433","142.164.6.70","131.243.1.10","FTP","71","Request: CWD acld.tar.gz"
"82","93.706825","131.243.1.10","142.164.6.70","TCP","54","21  >  1313 [ACK] Seq=1166104693 Ack=1734984696 Win=17503 Len=0"
"83","93.708669","131.243.1.10","142.164.6.70","FTP","88","Response: 550 acld.tar.gz: Not a directory"
"84","98.668446","142.164.6.70","131.243.1.10","FTP","75","Request: CWD arpwatch.tar.gz"
"85","98.669140","131.243.1.10","142.164.6.70","TCP","54","21  >  1313 [ACK] Seq=1166104727 Ack=1734984717 Win=17499 Len=0"
"86","98.671042","131.243.1.10","142.164.6.70","FTP","92","Response: 550 arpwatch.tar.gz: Not a directory"
"87","98.690348","142.164.6.70","131.243.1.10","TCP","54","1313  >  21 [ACK] Seq=1734984717 Ack=1166104765 Win=8337 Len=0"
"88","101.746456","142.164.6.70","131.243.1.10","FTP","75","Request: CWD bootbootp.tar.Z"
"89","101.746833","131.243.1.10","142.164.6.70","TCP","54","21  >  1313 [ACK] Seq=1166104765 Ack=1734984738 Win=17499 Len=0"
"90","101.748627","131.243.1.10","142.164.6.70","FTP","92","Response: 550 bootbootp.tar.Z: Not a directory"
"91","105.078090","73.6.91.115","131.243.2.12","TCP","62","2027  >  21 [SYN] Seq=4190971401 Win=16384 Len=0 MSS=1460 SACK_PERM=1"
"92","105.078378","131.243.2.12","73.6.91.115","TCP","62","21  >  2027 [SYN, ACK] Seq=364762561 Ack=4190971402 Win=64240 Len=0 SACK_PERM=1 MSS=1460"
"93","105.259752","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190971402 Ack=364762562 Win=17520 Len=0"
"94","105.292565","131.243.2.12","73.6.91.115","FTP","137","Response: 220 <domain> FTP server (Version wu-2.6.2(1) Fri Nov 30 16:58:35 PST 2001) ready."
"95","105.474010","73.6.91.115","131.243.2.12","FTP","70","Request: USER anonymous"
"96","105.474218","131.243.2.12","73.6.91.115","TCP","54","21  >  2027 [ACK] Seq=364762645 Ack=4190971418 Win=64240 Len=0"
"97","105.476856","131.243.2.12","73.6.91.115","FTP","122","Response: 331 Guest login ok, send your complete e-mail address as password."
"98","105.672152","73.6.91.115","131.243.2.12","FTP","71","Request: PASS <password>"
"99","105.675783","131.243.2.12","73.6.91.115","FTP","120","Response: 230-The Lawrence Berkeley National Laboratory is operated by the"
"100","106.014013","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190971435 Ack=364762779 Win=17297 Len=0"
"101","106.014472","131.243.2.12","73.6.91.115","FTP","1495","Response: 230-University of California for the United States Department of"
"102","106.212236","73.6.91.115","131.243.2.12","FTP","60","Request: STAT"
"103","106.212519","131.243.2.12","73.6.91.115","FTP","87","Response: 211-<domain> FTP server status:"
"104","106.536395","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190971441 Ack=364764253 Win=17481 Len=0"
"105","106.536648","131.243.2.12","73.6.91.115","FTP","545","Response:      Version wu-2.6.2(1) Fri Nov 30 16:58:35 PST 2001"
"106","106.886185","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"107","106.886485","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"108","107.270212","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190971467 Ack=364764774 Win=16942 Len=0"
"109","107.333480","142.164.6.70","131.243.1.10","FTP","69","Request: CWD bpf.tar.Z"
"110","107.334099","131.243.1.10","142.164.6.70","TCP","54","21  >  1313 [ACK] Seq=1166104803 Ack=1734984753 Win=17505 Len=0"
"111","107.335947","131.243.1.10","142.164.6.70","FTP","86","Response: 550 bpf.tar.Z: Not a directory"
"112","107.365193","142.164.6.70","131.243.1.10","TCP","54","1313  >  21 [ACK] Seq=1734984753 Ack=1166104835 Win=8261 Len=0"
"113","108.282884","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"114","108.283201","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"115","108.635965","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190971493 Ack=364764804 Win=16912 Len=0"
"116","109.611012","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"117","109.611330","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"118","109.981458","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190971519 Ack=364764834 Win=16882 Len=0"
"119","110.953276","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"120","110.953620","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"121","111.356304","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190971545 Ack=364764864 Win=16852 Len=0"
"122","111.479952","142.164.6.70","131.243.1.10","FTP","85","Request: CWD bro-pub-0.7-stable.tar.gz"
"123","111.480459","131.243.1.10","142.164.6.70","TCP","54","21  >  1313 [ACK] Seq=1166104835 Ack=1734984784 Win=17489 Len=0"
"124","111.482322","131.243.1.10","142.164.6.70","FTP","102","Response: 550 bro-pub-0.7-stable.tar.gz: Not a directory"
"125","112.345317","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"126","112.345622","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"127","112.687865","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190971571 Ack=364764894 Win=16822 Len=0"
"128","113.710598","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"129","113.710923","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"130","114.011850","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190971597 Ack=364764924 Win=16792 Len=0"
"131","115.072022","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"132","115.072326","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"133","115.466518","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190971623 Ack=364764954 Win=16762 Len=0"
"134","116.400365","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"135","116.400698","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"136","116.605859","142.164.6.70","131.243.1.10","FTP","86","Request: CWD bro-pub-0.8-current.tar.gz"
"137","116.606319","131.243.1.10","142.164.6.70","TCP","54","21  >  1313 [ACK] Seq=1166104883 Ack=1734984816 Win=17488 Len=0"
"138","116.608038","131.243.1.10","142.164.6.70","FTP","103","Response: 550 bro-pub-0.8-current.tar.gz: Not a directory"
"139","116.715686","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190971649 Ack=364764984 Win=16732 Len=0"
"140","117.765996","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"141","117.766317","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"142","118.169827","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190971675 Ack=364765014 Win=16702 Len=0"
"143","119.120152","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"144","119.120462","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"145","119.456674","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190971701 Ack=364765044 Win=16672 Len=0"
"146","120.449833","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"147","120.450194","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"148","120.808329","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190971727 Ack=364765074 Win=16642 Len=0"
"149","121.870263","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"150","121.870607","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"151","122.142718","142.164.6.70","131.243.1.10","FTP","69","Request: CWD cbq.tar.Z"
"152","122.143093","131.243.1.10","142.164.6.70","TCP","54","21  >  1313 [ACK] Seq=1166104932 Ack=1734984831 Win=17505 Len=0"
"153","122.144798","131.243.1.10","142.164.6.70","FTP","86","Response: 550 cbq.tar.Z: Not a directory"
"154","122.174343","142.164.6.70","131.243.1.10","TCP","54","1313  >  21 [ACK] Seq=1734984831 Ack=1166104964 Win=8132 Len=0"
"155","122.258477","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190971753 Ack=364765104 Win=16612 Len=0"
"156","123.239739","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"157","123.240084","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"158","123.615243","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190971779 Ack=364765134 Win=16582 Len=0"
"159","124.639065","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"160","124.639328","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"161","124.966953","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190971805 Ack=364765164 Win=16552 Len=0"
"162","125.992215","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"163","125.992517","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"164","126.361968","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190971831 Ack=364765194 Win=16522 Len=0"
"165","126.750999","142.164.6.70","131.243.1.10","FTP","70","Request: CWD cbq2.tar.Z"
