"No.","Time","Source","Destination","Protocol","Length","Info"
"335","193.652940","131.243.1.10","142.164.6.70","TCP","54","21  >  1313 [ACK] Seq=1166105601 Ack=1734985200 Win=17499 Len=0"
"336","193.654506","131.243.1.10","142.164.6.70","FTP","92","Response: 550 tcpslice.tar.gz: Not a directory"
"337","194.166331","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"338","194.166633","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"339","194.486388","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190972819 Ack=364766334 Win=16860 Len=0"
"340","194.781329","142.164.6.70","131.243.1.10","FTP","71","Request: CWD tftpd.tar.Z"
"341","194.781960","131.243.1.10","142.164.6.70","TCP","54","21  >  1313 [ACK] Seq=1166105639 Ack=1734985217 Win=17503 Len=0"
"342","194.783593","131.243.1.10","142.164.6.70","FTP","88","Response: 550 tftpd.tar.Z: Not a directory"
"343","196.240311","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"344","196.240599","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"345","196.620047","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190972845 Ack=364766364 Win=16830 Len=0"
"346","197.905725","142.164.6.70","131.243.1.10","FTP","77","Request: CWD traceroute.tar.gz"
"347","197.906434","131.243.1.10","142.164.6.70","TCP","54","21  >  1313 [ACK] Seq=1166105673 Ack=1734985240 Win=17497 Len=0"
"348","197.908396","131.243.1.10","142.164.6.70","FTP","94","Response: 550 traceroute.tar.gz: Not a directory"
"349","197.933319","142.164.6.70","131.243.1.10","TCP","54","1313  >  21 [ACK] Seq=1734985240 Ack=1166105713 Win=7391 Len=0"
"350","198.282032","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"351","198.282339","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"352","198.608171","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190972871 Ack=364766394 Win=16800 Len=0"
"353","200.270869","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"354","200.271184","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"355","200.658459","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190972897 Ack=364766424 Win=16770 Len=0"
"356","200.672225","142.164.6.70","131.243.1.10","FTP","62","Request: CWD wb"
"357","200.672719","131.243.1.10","142.164.6.70","TCP","54","21  >  1313 [ACK] Seq=1166105713 Ack=1734985248 Win=17512 Len=0"
"358","200.674576","131.243.1.10","142.164.6.70","FTP","83","Response: 250 CWD command successful."
"359","200.693910","142.164.6.70","131.243.1.10","TCP","54","1313  >  21 [ACK] Seq=1734985248 Ack=1166105742 Win=7351 Len=0"
"360","202.236643","142.164.6.70","131.243.1.10","FTP","61","Request: CWD /"
"361","202.237211","131.243.1.10","142.164.6.70","TCP","54","21  >  1313 [ACK] Seq=1166105742 Ack=1734985255 Win=17513 Len=0"
"362","202.238753","131.243.1.10","142.164.6.70","FTP","83","Response: 250 CWD command successful."
"363","202.254929","142.164.6.70","131.243.1.10","TCP","54","1313  >  21 [ACK] Seq=1734985255 Ack=1166105771 Win=7322 Len=0"
"364","202.299565","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"365","202.299901","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"366","202.633382","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190972923 Ack=364766454 Win=16740 Len=0"
"367","204.370837","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"368","204.371132","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"369","204.764616","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190972949 Ack=364766484 Win=16710 Len=0"
"370","206.338153","142.164.6.70","131.243.1.10","TCP","54","1313  >  21 [FIN, ACK] Seq=1734985255 Ack=1166105771 Win=8760 Len=0"
"371","206.338870","131.243.1.10","142.164.6.70","TCP","54","21  >  1313 [ACK] Seq=1166105771 Ack=1734985256 Win=17520 Len=0"
"372","206.339715","131.243.1.10","142.164.6.70","TCP","54","21  >  1313 [FIN, ACK] Seq=1166105771 Ack=1734985256 Win=17520 Len=0"
"373","206.357245","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"374","206.357574","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"375","206.710026","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190972975 Ack=364766514 Win=16680 Len=0"
"376","208.423705","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"377","208.424030","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"378","208.740724","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190973001 Ack=364766544 Win=16650 Len=0"
"379","209.070088","142.164.6.70","131.243.1.10","TCP","54","1313  >  21 [ACK] Seq=1734985256 Ack=1166105772 Win=8760 Len=0"
"380","210.450931","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"381","210.451236","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"382","210.823392","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190973027 Ack=364766574 Win=16620 Len=0"
"383","212.529903","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"384","212.530192","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"385","212.885186","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190973053 Ack=364766604 Win=16590 Len=0"
"386","214.587190","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"387","214.587449","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"388","214.877069","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190973079 Ack=364766634 Win=16560 Len=0"
"389","216.636266","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"390","216.636562","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"391","216.990797","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190973105 Ack=364766664 Win=16530 Len=0"
"392","218.691668","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"393","218.691959","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"394","219.075071","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190973131 Ack=364766694 Win=16500 Len=0"
"395","220.747213","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"396","220.747489","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"397","221.118362","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190973157 Ack=364766724 Win=16470 Len=0"
"398","222.750551","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"399","222.750893","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"400","222.785014","82.143.24.12","131.243.2.12","TCP","62","3537  >  21 [SYN] Seq=2986625670 Win=16384 Len=0 MSS=1460 SACK_PERM=1"
"401","222.785373","131.243.2.12","82.143.24.12","TCP","62","21  >  3537 [SYN, ACK] Seq=380005575 Ack=2986625671 Win=64240 Len=0 SACK_PERM=1 MSS=1460"
"402","222.965805","82.143.24.12","131.243.2.12","TCP","54","3537  >  21 [ACK] Seq=2986625671 Ack=380005576 Win=17520 Len=0"
"403","222.999902","131.243.2.12","82.143.24.12","FTP","137","Response: 220 <domain> FTP server (Version wu-2.6.2(1) Fri Nov 30 16:58:35 PST 2001) ready."
"404","223.102663","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190973183 Ack=364766754 Win=16440 Len=0"
"405","223.180794","82.143.24.12","131.243.2.12","FTP","70","Request: USER anonymous"
"406","223.181039","131.243.2.12","82.143.24.12","TCP","54","21  >  3537 [ACK] Seq=380005659 Ack=2986625687 Win=64240 Len=0"
"407","223.183705","131.243.2.12","82.143.24.12","FTP","122","Response: 331 Guest login ok, send your complete e-mail address as password."
"408","223.364433","82.143.24.12","131.243.2.12","FTP","71","Request: PASS <password>"
"409","223.368419","131.243.2.12","82.143.24.12","FTP","120","Response: 230-The Lawrence Berkeley National Laboratory is operated by the"
"410","223.652358","82.143.24.12","131.243.2.12","TCP","54","3537  >  21 [ACK] Seq=2986625704 Ack=380005793 Win=17297 Len=0"
"411","223.652847","131.243.2.12","82.143.24.12","FTP","1495","Response: 230-University of California for the United States Department of"
"412","223.953603","82.143.24.12","131.243.2.12","TCP","54","3537  >  21 [ACK] Seq=2986625704 Ack=380007234 Win=17520 Len=0"
"413","224.785491","82.143.24.12","131.243.2.12","FTP","81","Request: PORT 82,143,24,12,195,130"
"414","224.785871","131.243.2.12","82.143.24.12","FTP","84","Response: 200 PORT command successful."
"415","224.791905","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"416","224.792213","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"417","225.104356","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190973209 Ack=364766784 Win=16410 Len=0"
"418","225.156375","82.143.24.12","131.243.2.12","TCP","54","3537  >  21 [ACK] Seq=2986625731 Ack=380007264 Win=17490 Len=0"
"419","226.846909","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"420","226.847240","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"421","227.144070","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190973235 Ack=364766814 Win=16380 Len=0"
"422","227.450116","82.143.24.12","131.243.2.12","FTP","79","Request: PORT 82,143,24,12,66,11"
"423","227.450472","131.243.2.12","82.143.24.12","FTP","84","Response: 200 PORT command successful."
"424","227.764850","82.143.24.12","131.243.2.12","TCP","54","3537  >  21 [ACK] Seq=2986625756 Ack=380007294 Win=17460 Len=0"
"425","228.808053","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"426","228.808385","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"427","229.124354","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190973261 Ack=364766844 Win=16350 Len=0"
"428","230.117446","82.143.24.12","131.243.2.12","FTP","81","Request: PORT 82,143,24,12,217,236"
"429","230.117790","131.243.2.12","82.143.24.12","FTP","84","Response: 200 PORT command successful."
"430","230.473428","82.143.24.12","131.243.2.12","TCP","54","3537  >  21 [ACK] Seq=2986625783 Ack=380007324 Win=17430 Len=0"
"431","230.841770","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"432","230.842110","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"433","231.139795","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190973287 Ack=364766874 Win=16320 Len=0"
"434","232.453935","82.143.24.12","131.243.2.12","FTP","79","Request: PORT 82,143,24,12,66,11"
"435","232.454235","131.243.2.12","82.143.24.12","FTP","84","Response: 200 PORT command successful."
"436","232.782020","82.143.24.12","131.243.2.12","TCP","54","3537  >  21 [ACK] Seq=2986625808 Ack=380007354 Win=17400 Len=0"
"437","232.926796","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"438","232.927104","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"439","233.265301","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190973313 Ack=364766904 Win=16290 Len=0"
"440","234.786493","82.143.24.12","131.243.2.12","FTP","79","Request: PORT 82,143,24,12,66,11"
"441","234.786840","131.243.2.12","82.143.24.12","FTP","84","Response: 200 PORT command successful."
"442","234.912079","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"443","234.912361","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"444","235.088889","82.143.24.12","131.243.2.12","TCP","54","3537  >  21 [ACK] Seq=2986625833 Ack=380007384 Win=17370 Len=0"
"445","235.223321","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190973339 Ack=364766934 Win=16260 Len=0"
"446","236.968908","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"447","236.969218","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"448","237.045639","82.143.24.12","131.243.2.12","FTP","79","Request: PORT 82,143,24,12,66,11"
"449","237.045976","131.243.2.12","82.143.24.12","FTP","84","Response: 200 PORT command successful."
"450","237.303895","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190973365 Ack=364766964 Win=16230 Len=0"
"451","237.395956","82.143.24.12","131.243.2.12","TCP","54","3537  >  21 [ACK] Seq=2986625858 Ack=380007414 Win=17340 Len=0"
"452","239.016416","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"453","239.016728","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"454","239.047464","82.143.24.12","131.243.2.12","FTP","79","Request: PORT 82,143,24,12,66,11"
"455","239.047740","131.243.2.12","82.143.24.12","FTP","84","Response: 200 PORT command successful."
"456","239.379687","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190973391 Ack=364766994 Win=16200 Len=0"
"457","239.402346","82.143.24.12","131.243.2.12","TCP","54","3537  >  21 [ACK] Seq=2986625883 Ack=380007444 Win=17310 Len=0"
"458","241.051057","82.143.24.12","131.243.2.12","FTP","79","Request: PORT 82,143,24,12,66,11"
"459","241.051422","131.243.2.12","82.143.24.12","FTP","84","Response: 200 PORT command successful."
"460","241.089471","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"461","241.089765","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"462","241.408841","82.143.24.12","131.243.2.12","TCP","54","3537  >  21 [ACK] Seq=2986625908 Ack=380007474 Win=17280 Len=0"
"463","241.417554","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190973417 Ack=364767024 Win=16170 Len=0"
"464","243.152165","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"465","243.152478","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"466","243.381012","82.143.24.12","131.243.2.12","FTP","79","Request: PORT 82,143,24,12,66,11"
"467","243.381305","131.243.2.12","82.143.24.12","FTP","84","Response: 200 PORT command successful."
"468","243.519081","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190973443 Ack=364767054 Win=16140 Len=0"
"469","243.716145","82.143.24.12","131.243.2.12","TCP","54","3537  >  21 [ACK] Seq=2986625933 Ack=380007504 Win=17250 Len=0"
"470","245.197420","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"471","245.197704","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"472","245.572747","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190973469 Ack=364767084 Win=16110 Len=0"
"473","245.716065","82.143.24.12","131.243.2.12","FTP","79","Request: PORT 82,143,24,12,66,11"
"474","245.716458","131.243.2.12","82.143.24.12","FTP","84","Response: 200 PORT command successful."
"475","246.023807","82.143.24.12","131.243.2.12","TCP","54","3537  >  21 [ACK] Seq=2986625958 Ack=380007534 Win=17220 Len=0"
"476","247.200412","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"477","247.200707","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"478","247.501014","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190973495 Ack=364767114 Win=16080 Len=0"
"479","249.229458","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"480","249.229790","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"481","249.529130","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190973521 Ack=364767144 Win=17520 Len=0"
"482","251.298312","73.6.91.115","131.243.2.12","FTP","80","Request: PORT 73,6,91,115,150,106"
"483","251.298572","131.243.2.12","73.6.91.115","FTP","84","Response: 200 PORT command successful."
"484","251.604180","73.6.91.115","131.243.2.12","TCP","54","2027  >  21 [ACK] Seq=4190973547 Ack=364767174 Win=17490 Len=0"
"485","251.651531","79.37.53.67","131.243.2.12","TCP","62","35280  >  21 [SYN] Seq=4133316359 Win=16384 Len=0 MSS=1460 SACK_PERM=1"
"486","251.651806","131.243.2.12","79.37.53.67","TCP","62","21  >  35280 [SYN, ACK] Seq=383706134 Ack=4133316360 Win=64240 Len=0 SACK_PERM=1 MSS=1460"
"487","251.830180","79.37.53.67","131.243.2.12","TCP","54","35280  >  21 [ACK] Seq=4133316360 Ack=383706135 Win=17520 Len=0"
"488","251.860465","131.243.2.12","79.37.53.67","FTP","137","Response: 220 <domain> FTP server (Version wu-2.6.2(1) Fri Nov 30 16:58:35 PST 2001) ready."
"489","252.039456","79.37.53.67","131.243.2.12","FTP","70","Request: USER anonymous"
"490","252.039675","131.243.2.12","79.37.53.67","TCP","54","21  >  35280 [ACK] Seq=383706218 Ack=4133316376 Win=64240 Len=0"
"491","252.042449","131.243.2.12","79.37.53.67","FTP","122","Response: 331 Guest login ok, send your complete e-mail address as password."
"492","252.221284","79.37.53.67","131.243.2.12","FTP","71","Request: PASS <password>"
"493","252.224766","131.243.2.12","79.37.53.67","FTP","120","Response: 230-The Lawrence Berkeley National Laboratory is operated by the"
"494","252.545786","79.37.53.67","131.243.2.12","TCP","54","35280  >  21 [ACK] Seq=4133316393 Ack=383706352 Win=17297 Len=0"
"495","252.546292","131.243.2.12","79.37.53.67","FTP","1495","Response: 230-University of California for the United States Department of"
"496","252.728494","79.37.53.67","131.243.2.12","FTP","60","Request: STAT"
"497","252.728773","131.243.2.12","79.37.53.67","FTP","87","Response: 211-<domain> FTP server status:"
"498","253.092407","79.37.53.67","131.243.2.12","TCP","54","35280  >  21 [ACK] Seq=4133316399 Ack=383707826 Win=17481 Len=0"
"499","253.092743","131.243.2.12","79.37.53.67","FTP","545","Response:      Version wu-2.6.2(1) Fri Nov 30 16:58:35 PST 2001"
"500","253.310813","79.37.53.67","131.243.2.12","FTP","76","Request: PORT 79,37,53,67,0,0"